Step,Time,SpeedX,SpeedY,SpeedZ,TrackPos,Angle,RPM,Gear_State,CurLapTime,DistFromStart,DistRaced,Fuel,Damage,RacePos,Accel,Brake,Steer,Gear_Control,Clutch,Meta
179,03:17:34,26.81,-0.00,0.08,0.33,-0.00,3574,1,2.67,4190.98,7.62,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
180,03:17:34,27.23,-0.00,0.08,0.33,-0.00,3649,1,2.69,4191.15,7.78,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
181,03:17:34,27.66,0.00,0.08,0.33,-0.00,3726,1,2.71,4191.31,7.95,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
182,03:17:34,28.10,0.00,0.08,0.33,-0.00,3804,1,2.73,4191.48,8.12,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
183,03:17:34,28.55,0.00,0.08,0.33,-0.00,3885,1,2.75,4191.66,8.29,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
184,03:17:34,29.00,0.00,0.08,0.33,-0.00,3969,1,2.78,4191.83,8.47,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
185,03:17:34,29.45,0.00,0.08,0.33,-0.00,4058,1,2.80,4192.01,8.65,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
186,03:17:34,29.91,0.00,0.08,0.33,-0.00,4151,1,2.82,4192.19,8.83,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
187,03:17:34,30.38,-0.00,0.08,0.33,-0.00,4251,1,2.84,4192.38,9.02,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
188,03:17:34,30.85,-0.00,0.08,0.33,-0.00,4357,1,2.86,4192.56,9.20,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
189,03:17:34,31.34,-0.00,0.08,0.33,-0.00,4473,1,2.89,4192.76,9.39,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
190,03:17:34,31.82,-0.00,0.08,0.33,-0.00,4600,1,2.91,4192.95,9.59,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
191,03:17:34,32.32,-0.00,0.08,0.33,-0.00,4741,1,2.93,4193.14,9.78,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
192,03:17:34,32.82,-0.00,0.09,0.33,-0.00,4865,1,2.95,4193.34,9.98,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
193,03:17:34,33.33,-0.00,0.09,0.33,-0.00,4967,1,2.97,4193.55,10.18,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
194,03:17:34,33.83,-0.00,0.09,0.33,-0.00,5060,1,3.00,4193.75,10.39,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
195,03:17:34,34.34,-0.00,0.09,0.33,-0.00,5146,1,3.02,4193.96,10.60,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
196,03:17:34,34.84,-0.00,0.09,0.33,-0.00,5226,1,3.04,4194.17,10.81,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
197,03:17:34,35.35,0.00,0.09,0.33,-0.00,5300,1,3.06,4194.39,11.02,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
198,03:17:34,35.85,0.00,0.09,0.33,-0.00,5369,1,3.08,4194.60,11.24,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
199,03:17:34,36.35,0.00,0.09,0.33,-0.00,5434,1,3.11,4194.82,11.46,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
200,03:17:34,36.86,0.00,0.09,0.33,-0.00,5497,1,3.13,4195.05,11.69,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
201,03:17:34,37.36,0.00,0.09,0.33,-0.00,5557,1,3.15,4195.27,11.91,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
202,03:17:34,37.86,-0.00,0.09,0.33,-0.00,5614,1,3.17,4195.50,12.14,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
203,03:17:34,38.36,-0.00,0.10,0.33,-0.00,5669,1,3.19,4195.74,12.38,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
204,03:17:34,38.86,-0.00,0.10,0.33,-0.00,5724,1,3.22,4195.97,12.61,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
205,03:17:34,39.36,-0.00,0.10,0.33,-0.00,5782,1,3.24,4196.21,12.85,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
206,03:17:34,39.86,-0.00,0.10,0.33,-0.00,5835,1,3.26,4196.46,13.09,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
207,03:17:34,40.35,0.00,0.10,0.33,-0.00,5873,1,3.28,4196.70,13.34,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
208,03:17:34,40.84,0.00,0.09,0.33,-0.00,5903,1,3.30,4196.95,13.59,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
209,03:17:34,41.32,0.00,0.09,0.33,-0.00,5931,1,3.33,4197.20,13.84,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
210,03:17:34,41.81,-0.00,0.09,0.33,-0.00,5956,1,3.35,4197.45,14.09,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
211,03:17:34,42.29,-0.00,0.09,0.33,-0.00,5983,1,3.37,4197.71,14.35,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
212,03:17:34,42.77,-0.00,0.09,0.33,-0.00,6012,1,3.39,4197.97,14.61,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
213,03:17:34,43.24,-0.00,0.09,0.33,-0.00,6042,1,3.41,4198.23,14.87,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
214,03:17:34,43.71,0.00,0.09,0.33,-0.00,6073,1,3.44,4198.50,15.14,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
215,03:17:34,44.17,0.00,0.09,0.33,-0.00,6105,1,3.46,4198.77,15.41,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
216,03:17:34,44.63,-0.00,0.09,0.33,-0.00,6135,1,3.48,4199.04,15.68,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
217,03:17:34,45.09,-0.00,0.09,0.33,-0.00,6169,1,3.50,4199.31,15.95,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
218,03:17:34,45.54,-0.00,0.09,0.33,-0.00,6205,1,3.52,4199.59,16.23,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
219,03:17:34,45.99,-0.00,0.09,0.33,-0.00,6238,1,3.55,4199.87,16.51,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
220,03:17:35,46.43,0.00,0.08,0.33,-0.00,6273,1,3.57,4200.15,16.79,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
221,03:17:35,46.87,0.00,0.09,0.33,-0.00,6311,1,3.59,4200.44,17.08,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
222,03:17:35,47.31,0.00,0.09,0.33,-0.00,6351,1,3.61,4200.73,17.36,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
223,03:17:35,47.74,-0.00,0.09,0.33,-0.00,6392,1,3.63,4201.02,17.66,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
224,03:17:35,48.17,-0.00,0.09,0.33,-0.00,6434,1,3.66,4201.31,17.95,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
225,03:17:35,48.59,-0.00,0.09,0.33,-0.00,6474,1,3.68,4201.61,18.24,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
226,03:17:35,49.01,-0.00,0.08,0.33,-0.00,6531,1,3.70,4201.91,18.54,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
227,03:17:35,49.17,0.00,0.07,0.33,-0.00,3613,2,3.72,4202.21,18.84,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
228,03:17:35,49.15,0.00,0.07,0.33,-0.00,3617,2,3.74,4202.51,19.14,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
229,03:17:35,49.13,0.00,0.07,0.33,-0.00,3621,2,3.77,4202.81,19.44,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
230,03:17:35,49.11,-0.00,0.07,0.33,-0.00,3625,2,3.79,4203.11,19.74,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
231,03:17:35,49.09,-0.00,0.07,0.33,-0.00,3629,2,3.81,4203.41,20.04,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
232,03:17:35,49.07,-0.00,0.07,0.33,-0.00,3633,2,3.83,4203.71,20.34,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
233,03:17:35,49.05,-0.00,0.07,0.33,-0.00,3637,2,3.85,4204.01,20.64,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
234,03:17:35,49.04,0.00,0.08,0.33,-0.00,3641,2,3.88,4204.31,20.94,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
235,03:17:35,49.02,-0.00,0.08,0.33,-0.00,3644,2,3.90,4204.60,21.24,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
236,03:17:35,49.00,-0.00,0.07,0.33,-0.00,3648,2,3.92,4204.90,21.54,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
237,03:17:35,48.98,-0.00,0.07,0.33,-0.00,3652,2,3.94,4205.20,21.84,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
238,03:17:35,48.96,0.00,0.07,0.33,-0.00,3656,2,3.96,4205.50,22.14,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
239,03:17:35,48.94,0.00,0.07,0.33,-0.00,3660,2,3.99,4205.80,22.44,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
240,03:17:35,48.93,0.00,0.06,0.33,-0.00,3259,2,4.01,4206.10,22.74,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
241,03:17:35,49.10,-0.00,0.06,0.33,-0.00,3400,2,4.03,4206.40,23.04,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
242,03:17:35,49.32,-0.00,0.06,0.33,-0.00,3418,2,4.05,4206.70,23.34,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
243,03:17:35,49.55,-0.00,0.06,0.33,-0.00,3437,2,4.07,4207.00,23.64,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
244,03:17:35,49.77,-0.00,0.05,0.33,-0.00,3458,2,4.10,4207.31,23.95,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
245,03:17:35,49.99,-0.00,0.04,0.33,-0.00,3478,2,4.12,4207.61,24.25,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
246,03:17:35,50.22,0.00,0.03,0.33,-0.00,3499,2,4.14,4207.92,24.56,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
247,03:17:35,50.45,0.00,0.02,0.33,-0.00,3516,2,4.16,4208.23,24.86,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
248,03:17:35,50.68,-0.00,0.01,0.33,-0.00,3534,2,4.18,0.17,25.17,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
249,03:17:35,50.91,-0.00,0.01,0.33,-0.00,3553,2,4.21,0.48,25.48,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
250,03:17:35,51.14,-0.00,0.01,0.33,-0.00,3571,2,4.23,0.79,25.80,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
251,03:17:35,51.37,-0.00,0.01,0.33,-0.00,3589,2,4.25,1.11,26.11,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
252,03:17:35,51.60,0.00,0.01,0.33,-0.00,3606,2,4.27,1.42,26.42,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
253,03:17:35,51.84,-0.00,0.01,0.33,-0.00,3623,2,4.29,1.74,26.74,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
254,03:17:35,52.07,-0.00,0.01,0.33,-0.00,3640,2,4.32,2.05,27.06,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
255,03:17:35,52.31,-0.00,0.02,0.33,-0.00,3655,2,4.34,2.37,27.38,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
256,03:17:35,52.54,-0.00,0.03,0.33,-0.00,3671,2,4.36,2.69,27.70,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
257,03:17:35,52.78,-0.00,0.05,0.33,-0.00,3687,2,4.38,3.02,28.02,49.98,0.00,2,1.00,0.00,0.00,2,0.00,0
258,03:17:35,53.02,-0.00,0.06,0.33,-0.00,3703,2,4.40,3.34,28.34,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
259,03:17:35,53.26,0.00,0.08,0.33,-0.00,3719,2,4.43,3.66,28.67,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
260,03:17:35,53.50,0.00,0.09,0.33,-0.00,3736,2,4.45,3.99,28.99,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
261,03:17:35,53.73,0.00,0.10,0.33,-0.00,3753,2,4.47,4.32,29.32,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
262,03:17:35,53.97,-0.00,0.11,0.33,-0.00,3770,2,4.49,4.65,29.65,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
263,03:17:35,54.22,-0.00,0.12,0.33,-0.00,3788,2,4.51,4.98,29.98,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
264,03:17:35,54.46,-0.00,0.12,0.33,-0.00,3805,2,4.54,5.31,30.31,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
265,03:17:36,54.70,0.00,0.13,0.33,-0.00,3814,2,4.56,5.64,30.65,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
266,03:17:36,54.94,0.00,0.15,0.33,-0.00,3833,2,4.58,5.98,30.98,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
267,03:17:36,55.19,0.00,0.17,0.33,-0.00,3852,2,4.60,6.31,31.32,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
268,03:17:36,55.43,-0.00,0.18,0.33,-0.00,3871,2,4.62,6.65,31.66,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
269,03:17:36,55.67,-0.00,0.19,0.33,-0.00,3890,2,4.65,6.99,32.00,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
270,03:17:36,55.92,-0.00,0.20,0.33,-0.00,3908,2,4.67,7.33,32.34,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
271,03:17:36,56.16,0.00,0.20,0.33,-0.00,3927,2,4.69,7.68,32.68,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
272,03:17:36,56.41,0.00,0.20,0.33,-0.00,3946,2,4.71,8.02,33.02,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
273,03:17:36,56.65,-0.00,0.21,0.33,-0.00,3965,2,4.73,8.37,33.37,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
274,03:17:36,56.90,-0.00,0.22,0.33,-0.00,3984,2,4.76,8.71,33.72,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
275,03:17:36,57.15,-0.00,0.23,0.33,-0.00,4004,2,4.78,9.06,34.06,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
276,03:17:36,57.39,0.00,0.24,0.33,-0.00,4023,2,4.80,9.41,34.41,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
277,03:17:36,57.64,0.00,0.25,0.33,-0.00,4042,2,4.82,9.76,34.77,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
278,03:17:36,57.89,0.00,0.26,0.33,-0.00,4060,2,4.84,10.12,35.12,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
279,03:17:36,58.14,-0.00,0.26,0.33,-0.00,4079,2,4.87,10.47,35.47,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
280,03:17:36,58.40,-0.00,0.27,0.33,-0.00,4098,2,4.89,10.83,35.83,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
281,03:17:36,58.65,-0.00,0.27,0.33,-0.00,4116,2,4.91,11.18,36.19,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
282,03:17:36,58.90,0.00,0.27,0.33,-0.00,4131,2,4.93,11.54,36.55,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
283,03:17:36,59.16,0.00,0.28,0.33,-0.00,4150,2,4.95,11.90,36.91,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
284,03:17:36,59.41,0.00,0.28,0.33,-0.00,4168,2,4.98,12.27,37.27,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
285,03:17:36,59.67,-0.00,0.29,0.33,-0.00,4187,2,5.00,12.63,37.63,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
286,03:17:36,59.92,-0.00,0.29,0.33,-0.00,4206,2,5.02,13.00,38.00,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
287,03:17:36,60.18,0.00,0.29,0.33,-0.00,4224,2,5.04,13.36,38.37,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
288,03:17:36,60.44,0.00,0.29,0.33,-0.00,4244,2,5.06,13.73,38.74,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
289,03:17:36,60.69,0.00,0.29,0.33,-0.00,4263,2,5.09,14.10,39.11,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
290,03:17:36,60.95,-0.00,0.30,0.33,-0.00,4283,2,5.11,14.47,39.48,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
291,03:17:36,61.21,-0.00,0.31,0.33,-0.00,4302,2,5.13,14.85,39.85,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
292,03:17:36,61.47,0.00,0.31,0.33,-0.00,4321,2,5.15,15.22,40.23,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
293,03:17:36,61.73,0.00,0.32,0.33,-0.00,4341,2,5.17,15.60,40.60,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
294,03:17:36,61.99,0.00,0.32,0.33,-0.00,4361,2,5.20,15.98,40.98,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
295,03:17:36,62.26,-0.00,0.32,0.33,-0.00,4380,2,5.22,16.36,41.36,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
296,03:17:36,62.52,-0.00,0.33,0.33,-0.00,4400,2,5.24,16.74,41.74,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
297,03:17:36,62.79,0.00,0.33,0.33,-0.00,4420,2,5.26,17.12,42.12,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
298,03:17:36,63.05,0.00,0.32,0.33,-0.00,4443,2,5.28,17.51,42.51,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
299,03:17:36,63.32,0.00,0.32,0.33,-0.00,4464,2,5.31,17.89,42.90,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
300,03:17:36,63.58,-0.00,0.31,0.33,-0.00,4484,2,5.33,18.28,43.28,49.97,0.00,2,1.00,0.00,0.00,2,0.00,0
301,03:17:36,63.85,-0.00,0.31,0.33,-0.00,4504,2,5.35,18.67,43.67,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
302,03:17:36,64.12,-0.00,0.30,0.33,-0.00,4523,2,5.37,19.06,44.06,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
303,03:17:36,64.39,0.00,0.30,0.33,-0.00,4542,2,5.39,19.45,44.46,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
304,03:17:36,64.66,0.00,0.30,0.33,-0.00,4562,2,5.42,19.85,44.85,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
305,03:17:36,64.94,-0.00,0.29,0.33,-0.00,4581,2,5.44,20.24,45.25,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
306,03:17:36,65.21,-0.00,0.28,0.33,-0.00,4601,2,5.46,20.64,45.64,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
307,03:17:36,65.48,0.00,0.28,0.33,-0.00,4621,2,5.48,21.04,46.04,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
308,03:17:36,65.76,0.00,0.28,0.33,-0.00,4641,2,5.50,21.44,46.44,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
309,03:17:36,66.03,0.00,0.27,0.33,-0.00,4661,2,5.53,21.84,46.85,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
310,03:17:36,66.31,-0.00,0.27,0.33,-0.00,4682,2,5.55,22.25,47.25,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
311,03:17:37,66.58,-0.00,0.27,0.33,-0.00,4703,2,5.57,22.65,47.66,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
312,03:17:37,66.86,0.00,0.27,0.33,-0.00,4731,2,5.59,23.06,48.07,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
313,03:17:37,67.14,0.00,0.25,0.33,-0.00,4755,2,5.61,23.47,48.48,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
314,03:17:37,67.41,0.00,0.24,0.33,-0.00,4776,2,5.64,23.88,48.89,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
315,03:17:37,67.69,-0.00,0.22,0.33,-0.00,4796,2,5.66,24.30,49.30,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
316,03:17:37,67.97,-0.00,0.21,0.33,-0.00,4814,2,5.68,24.71,49.71,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
317,03:17:37,68.25,0.00,0.19,0.33,-0.00,4832,2,5.70,25.13,50.13,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
318,03:17:37,68.53,0.00,0.19,0.33,-0.00,4849,2,5.72,25.55,50.55,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
319,03:17:37,68.81,-0.00,0.16,0.33,-0.00,4866,2,5.75,25.96,50.97,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
320,03:17:37,69.09,-0.00,0.14,0.33,-0.00,4883,2,5.77,26.39,51.39,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
321,03:17:37,69.37,0.00,0.12,0.33,-0.00,4900,2,5.79,26.81,51.81,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
322,03:17:37,69.64,0.00,0.11,0.33,-0.00,4918,2,5.81,27.23,52.24,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
323,03:17:37,69.92,0.00,0.10,0.33,-0.00,4936,2,5.83,27.66,52.66,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
324,03:17:37,70.20,-0.00,0.10,0.33,-0.00,4954,2,5.86,28.09,53.09,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
325,03:17:37,70.48,-0.00,0.10,0.33,-0.00,4973,2,5.88,28.52,53.52,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
326,03:17:37,70.75,0.00,0.08,0.33,-0.00,5004,2,5.90,28.95,53.95,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
327,03:17:37,71.02,0.00,0.06,0.33,-0.00,5027,2,5.92,29.38,54.39,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
328,03:17:37,71.30,-0.00,0.05,0.33,-0.00,5047,2,5.94,29.82,54.82,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
329,03:17:37,71.57,-0.00,0.03,0.33,-0.00,5066,2,5.97,30.26,55.26,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
330,03:17:37,71.85,-0.00,0.02,0.33,-0.00,5084,2,5.99,30.69,55.70,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
331,03:17:37,72.13,0.00,0.00,0.33,-0.00,5101,2,6.01,31.13,56.14,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
332,03:17:37,72.41,-0.00,-0.01,0.33,-0.00,5117,2,6.03,31.58,56.58,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
333,03:17:37,72.68,-0.00,-0.04,0.33,-0.00,5134,2,6.05,32.02,57.02,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
334,03:17:37,72.96,-0.00,-0.06,0.33,-0.00,5151,2,6.08,32.46,57.47,49.96,0.00,2,1.00,0.00,0.00,2,0.00,0
335,03:17:37,73.24,0.00,-0.07,0.33,-0.00,5169,2,6.10,32.91,57.91,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
336,03:17:37,73.51,0.00,-0.08,0.33,-0.00,5186,2,6.12,33.36,58.36,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
337,03:17:37,73.79,-0.00,-0.09,0.33,-0.00,5204,2,6.14,33.81,58.81,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
338,03:17:37,74.06,-0.00,-0.10,0.33,-0.00,5227,2,6.16,34.26,59.26,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
339,03:17:37,74.34,-0.00,-0.11,0.33,-0.00,5251,2,6.19,34.71,59.72,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
340,03:17:37,74.61,0.00,-0.13,0.33,-0.00,5271,2,6.21,35.17,60.17,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
341,03:17:37,74.88,-0.00,-0.14,0.33,-0.00,5289,2,6.23,35.63,60.63,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
342,03:17:37,75.16,-0.00,-0.15,0.33,-0.00,5307,2,6.25,36.09,61.09,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
343,03:17:37,75.43,0.00,-0.15,0.33,-0.00,5325,2,6.27,36.55,61.55,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
344,03:17:37,75.71,-0.00,-0.16,0.33,-0.00,5343,2,6.30,37.01,62.01,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
345,03:17:37,75.98,-0.00,-0.17,0.33,-0.00,5360,2,6.32,37.47,62.47,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
346,03:17:37,76.26,-0.00,-0.18,0.33,-0.00,5378,2,6.34,37.94,62.94,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
347,03:17:37,76.53,0.00,-0.19,0.33,-0.00,5396,2,6.36,38.40,63.41,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
348,03:17:37,76.81,0.00,-0.20,0.33,-0.00,5415,2,6.38,38.87,63.88,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
349,03:17:37,77.08,-0.00,-0.20,0.33,-0.00,5433,2,6.41,39.34,64.35,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
350,03:17:37,77.35,-0.00,-0.20,0.33,-0.00,5457,2,6.43,39.81,64.82,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
351,03:17:37,77.62,0.00,-0.22,0.33,-0.00,5479,2,6.45,40.29,65.29,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
352,03:17:37,77.89,0.00,-0.23,0.33,-0.00,5498,2,6.47,40.76,65.77,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
353,03:17:37,78.16,-0.00,-0.24,0.33,-0.00,5516,2,6.49,41.24,66.24,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
354,03:17:37,78.44,-0.00,-0.24,0.33,-0.00,5534,2,6.52,41.72,66.72,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
355,03:17:37,78.71,0.00,-0.25,0.33,-0.00,5552,2,6.54,42.20,67.20,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
356,03:17:38,78.98,-0.00,-0.26,0.33,-0.00,5569,2,6.56,42.68,67.68,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
357,03:17:38,79.25,-0.00,-0.27,0.33,-0.00,5588,2,6.58,43.16,68.17,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
358,03:17:38,79.53,0.00,-0.28,0.33,-0.00,5605,2,6.60,43.65,68.65,49.95,0.00,2,1.00,0.00,0.00,2,0.00,0
